Exam Code,Exam Description,Subspecialty,Comments
,,,
ANG8001,ANG A-V SHUNT,Angio,
ANG8002,ANG AORTA,Angio,
ANG8009,ANG CHECK/CHANGE PERC DRAIN,Angio,
ANG8051,ANG EPIDURAL STEROID INJECTION (ESI),Angio,
ANG8050,ANG GASTROSTOMY TUBE PLACEMENT,Angio,
ANG8036,ANG NEPHROSTOMY EXCHANGE,Angio,
ANG8010,ANG NEPHROSTOMY PLACEMENT,Angio,
ANG8037,ANG NEPHROSTOMY REMOVAL,Angio,
ANG8016,ANG OTHER,Angio,
ANG8038,ANG PA LYSIS,Angio,
ANG8039,ANG PA LYSIS REMOVAL,Angio,
ANG8032,ANG PERC BILIARY DRAIN,Angio,
ANG8017,ANG PICC LINE PLACEMENT,Angio,
ANG8040,ANG PICC LINE REMOVAL,Angio,
ANG8056,ANG PORT DYE STUDY,Angio,
ANG8041,ANG POWER PORT EXCHANGE,Angio,
ANG8055,ANG POWER PORT PLACEMENT,Angio,
ANG8042,ANG POWER PORT REMOVAL,Angio,
ANG8018,ANG TACE,Angio,
ANG8044,ANG TEMP DIALYSIS CATHETER PLACEMENT,Angio,
ANG8045,ANG TIPS/DIPPS,Angio,
ANG8049,ANG TRANSJUGULAR LIVER BIOSPY,Angio,
ANG8043,ANG TUNNEL CATHETER EXCHANGE,Angio,
ANG8026,ANG TUNNEL CATHETER PLACEMENT,Angio,
ANG8027,ANG TUNNEL CATHETER REMOVAL,Angio,
ANG8012,ANG VASCULAR EMBOLIZATION,Angio,
ANG8013,ANG VASCULAR INFUSION,Angio,
ANG8014,ANG VENA CAVA FILTER PLACEMENT,Angio,
ANG8034,ANG VENA CAVA FILTER REMOVAL,Angio,
ANG8015,ANG VENOGRAPHY,Angio,
ANG8047,ANG VERTEBRAL AUGMENTATION/KYPHOPLASTY,Angio,
ANG8046,ANG VISCERAL ARTERIOGRAM,Angio,
ANG7050,ANG Y90 PLANNING,Angio,
ANG7051,ANG Y90 TREATMENT,Angio,
VAS7520,AORTO-ILIAC DUPLEX COMPLETE,Vascular US,
VAS7903,ARTERIAL DUPLEX BILATERAL LOWER EXT WITH PHYSIOLOGY,Vascular US,
VAS7506,ARTERIAL DUPLEX BILATERAL LOWER EXTREMITY,Vascular US,
VAS7901,ARTERIAL DUPLEX BILATERAL UPPER EXT WITH PHYSIOLOGY,Vascular US,
VAS7508,ARTERIAL DUPLEX BILATERAL UPPER EXTREMITY,Vascular US,
VAS7900,ARTERIAL DUPLEX UNILATERAL LOWER EXT WITH PHYSIOLOGY,Vascular US,
VAS7509,ARTERIAL DUPLEX UNILATERAL LOWER EXTREMITY,Vascular US,
VAS7902,ARTERIAL DUPLEX UNILATERAL UPPER EXT WITH PHYSIOLOGY,Vascular US,
CAT6914,CT ABD/ PELVIS W ORAL CONTRAST ONLY,General,
CAT6919,CT ABD/PELVIS W ORAL \T\ IV CON,General,
CAT6050,CT ABDOMEN W IV CONTRAST ONLY,General,
CAT6910,CT ABDOMEN W ORAL CONTRAST ONLY,General,
CAT6911,CT ABDOMEN W ORAL \T\ IV CONTRAST,General,
CAT6055,CT ABDOMEN W/WO IV CONTRAST,General,
CAT6045,CT ABDOMEN WO IV CONTRAST,General,
CAT6908,CT ABDOMEN/ PELVIS W IV CONTRAST ONLY,General,
CAT6909,CT ABDOMEN/ PELVIS W/WO IV CONTRAST,General,
CAT6907,CT ABDOMEN/ PELVIS WO CONTRAST,General,
CAT6792,CT ABDOMEN/ RETROPERITONEAL BIOPSY,CT Procedure,
CAT6763,CT ABDOMEN/PELVIS ABSCESS DRAINAGE,CT Procedure,
CAT6156,CT ANGIO ABDOMEN,General,
CAT6001,CT ANGIO ABDOMEN AND PELVIS,General,
CAT6157,CT ANGIO AORTA/ BILAT RUNOFF,Complex CTA/MRA,
CAT6152,CT ANGIO CHEST,General,
CAT6110,CT ANGIO CHEST ABDOMEN PELVIS,General,
CAT6150,CT ANGIO HEAD,General,
CAT6155,CT ANGIO LOWER EXTREMITY,General,
CAT6151,CT ANGIO NECK,General,
CAT6153,CT ANGIO PELVIS,General,
CAT6158,"CT ANGIO TAVR (CHEST, ABD, PELVIS)",Ignored,
CAT6154,CT ANGIO UPPER EXTREMITY,Complex CTA/MRA,
CAT6789,CT BONE BIOPSY DEEP,CT Procedure,
CAT6786,CT BONE BIOPSY SUPERFICIAL,CT Procedure,
CAT6711,CT BONE LENGTH WO CONTRAST,General,
CAT6801,CT BONE MARROW BIOPSY,CT Procedure,
CAT6163,CT CALCIUM SCORE,Ignored,
CAT6160,CT CARDIAC CALCIUM SCORING,Ignored,
CAT6790,CT CELIAC PLEXUS BLOCK,CT Procedure,
CAT6470,CT CERVICAL SPINE W CONTRAST,General,
CAT6505,CT CERVICAL SPINE W/WO CONT,General,
CAT6435,CT CERVICAL SPINE WO CONTRAST,General,
CAT6999,CT CHEST FOLLOW UP LOW DOSE LUNG CA SCREENING,General,
CAT6826,CT CHEST TUBE PLACEMENT PNEUMOTHORAX,CT Procedure,
CAT6185,CT CHEST W IV CONTRAST,General,
CAT6955,CT CHEST W/O FOLLOW UP (SC TRACKING),General,
CAT6190,CT CHEST W/WO IV CONTRAST,General,
CAT6180,CT CHEST WO IV CONTRAST,General,
CAT6901,CT CHEST/ ABDOMEN WO CONTRAST,General,
CAT6905,CT CHEST/ ABDOMEN/ PELVIS W IV CONTRAST ONLY,General,
CAT6006,CT CHEST/ ABDOMEN/ PELVIS W/ ORAL \T\ IV CONTRAST,General,
CAT6906,CT CHEST/ ABDOMEN/ PELVIS W/WO IV CONTRAST,General,
CAT6007,CT CHEST/ ABDOMEN/ PELVIS WITH ORAL CONTRAST ONLY,General,
CAT6904,CT CHEST/ ABDOMEN/ PELVIS WO IV CONTRAST,General,
CAT6902,CT CHEST/ABDOMEN W IV CONTRAST ONLY,General,
CAT6951,CT COLONOGRAPHY DIAGNOSTIC,Ignored,
CAT6950,CT COLONOGRAPHY SCREENING,Ignored,
CAT6005,CT CRANIAL W CONTRAST,General,
CAT6010,CT CRANIAL W/WO CONTRAST,General,
CAT6000,CT CRANIAL WO CONTRAST,General,
CAT6161,CT CTA HEART STRUCTURE,Ignored,
CAT6164,CT CTA HEART/ CORONARY ARTERY,Ignored,
CAT6350,CT FACIAL BONES W CONTRAST,General,
CAT6355,CT FACIAL BONES W/WO CONTRAST,General,
CAT6345,CT FACIAL BONES WO CONTRAST,General,
CAT6750,CT FINE NEEDLE ASPIRATION,CT Procedure,
CAT6775,CT GUIDANCE NEEDLE PLACE,CT Procedure,
CAT6209,CT GUIDED ELBOW INJECTION FOR MR ARTHROGRAM,MSK,
CAT6213,CT GUIDED HIP INJECTION FOR MR ARTHROGRAM,MSK,
CAT6214,CT GUIDED KNEE INJECTION FOR MR ARTHROGRAM,MSK,
CAT6210,CT GUIDED SHOULDER INJECTION FOR MR ARTHROGRAM,MSK,
CAT6211,CT GUIDED WRIST INJECTION FOR MR ARTHROGRAM,MSK,
CAT6002,"CT INJ SI JOINT, ARTHROGRAPHY AND/OR ANESTHETIC/STEROID",MSK,
CAT6740,CT INJ/ ASPIRATION MAJOR JOINT,MSK,
CAT6841,CT LIMITED/ LOCALIZED FOLLOW-UP,General,
CAT6208,CT LIVER ABLATION - MICROWAVE,CT Procedure,
CAT6777,CT LIVER BIOPSY PERCUTANEOUS,CT Procedure,
CAT1002,CT LOW DOSE LUNG CANCER SCREENING,General,
CAT7001,CT LOW DOSE LUNG CANCER SCREENING BYPASS REQUIREMENTS,General,
