Exam Code,Exam Description,Subspecialty,Comments
ANG7050,ANG Y90 PLANNING,Angio,
ANG7051,ANG Y90 TREATMENT,Angio,
ANG8001,ANG A-V SHUNT,Angio,
ANG8002,ANG AORTA,Angio,
ANG8003,ANG CORONARY,Non-Radiology,
ANG8004,ANG CRANIAL,Non-Radiology,
ANG8005,ANG PULMONARY,Non-Radiology,"These are all associated with ""Physician Attending"" instead of IR rads"
ANG8007,ANG PERIPHERAL EXTREMITY,Non-Radiology,"These are all associated with ""Physician Attending"" instead of IR rads"
ANG8009,ANG CHECK/CHANGE PERC DRAIN,Angio,
ANG8010,ANG NEPHROSTOMY PLACEMENT,Angio,
ANG8011,ANG PTCA,Non-Radiology,
ANG8012,ANG VASCULAR EMBOLIZATION,Angio,
ANG8013,ANG VASCULAR INFUSION,Angio,
ANG8014,ANG VENA CAVA FILTER PLACEMENT,Angio,
ANG8015,ANG VENOGRAPHY,Angio,
ANG8016,ANG OTHER,Angio,
ANG8017,ANG PICC LINE PLACEMENT,Angio,
ANG8018,ANG TACE,Angio,
ANG8020,ANG PFO CLOSURE,Non-Radiology,
ANG8021,ANG TAVR,Non-Radiology,
ANG8022,ANG EP VTACH,Non-Radiology,
ANG8023,ANG EP STUDY,Non-Radiology,
ANG8024,ANG PACEMAKER INTERVENTION,Non-Radiology,
ANG8025,ANG ICD INTERVENTION,Non-Radiology,
ANG8026,ANG TUNNEL CATHETER PLACEMENT,Angio,
ANG8027,ANG TUNNEL CATHETER REMOVAL,Angio,
ANG8028,ANG CAROTID STENT,Non-Radiology,
ANG8029,ANG PERIPHERAL INTERVENTION,Non-Radiology,"These are all associated with ""Physician Attending"" instead of IR rads"
ANG8032,ANG PERC BILIARY DRAIN,Angio,
ANG8034,ANG VENA CAVA FILTER REMOVAL,Angio,
ANG8035,ANG EVAR,Non-Radiology,
ANG8036,ANG NEPHROSTOMY EXCHANGE,Angio,
ANG8037,ANG NEPHROSTOMY REMOVAL,Angio,
ANG8038,ANG PA LYSIS,Angio,
ANG8039,ANG PA LYSIS REMOVAL,Angio,
ANG8040,ANG PICC LINE REMOVAL,Angio,
ANG8041,ANG POWER PORT EXCHANGE,Angio,
ANG8042,ANG POWER PORT REMOVAL,Angio,
ANG8043,ANG TUNNEL CATHETER EXCHANGE,Angio,
ANG8044,ANG TEMP DIALYSIS CATHETER PLACEMENT,Angio,
ANG8045,ANG TIPS/DIPPS,Angio,
ANG8046,ANG VISCERAL ARTERIOGRAM,Angio,
ANG8047,ANG VERTEBRAL AUGMENTATION/KYPHOPLASTY,Angio,
ANG8048,ANG IV ABLATION,Non-Radiology,"These are all associated with ""Physician Attending"" instead of IR rads"
ANG8049,ANG TRANSJUGULAR LIVER BIOSPY,Angio,
ANG8050,ANG GASTROSTOMY TUBE PLACEMENT,Angio,
ANG8051,ANG EPIDURAL STEROID INJECTION (ESI),Angio,
ANG8055,ANG POWER PORT PLACEMENT,Angio,
ANG8056,ANG PORT DYE STUDY,Angio,
ANG8060,ANG BI-V PPM/ICD INSERT/UPGRADE,Non-Radiology,
ANG8064,ANG LEFT ATRIAL APPENDAGE OCCLUSION - LAAO,Non-Radiology,
ANG8070,ANG EP SUPRAVENTRICULAR TACHYCARDIA ABLATION,Non-Radiology,
ANG8071,ANG EP ATRIAL FIBRILLATION ABLATION,Non-Radiology,
ANG8072,ANG EP ATRIAL FLUTTER ABLATION,Non-Radiology,
ANG8074,ANG EP PVC ABLATION,Non-Radiology,
ANG8075,ANG EP AV NODAL ABLATION,Non-Radiology,
ANG8076,ANG EP AV NODE WITH IMPLANT,Non-Radiology,
ANG8099,ANG LEAD EXTRACTION,Non-Radiology,
CAT0001,CT UROGRAM W/WO IV CONTRAST,General CT,
CAT1002,CT LOW DOSE LUNG CANCER SCREENING,General CT,
CAT6000,CT CRANIAL WO CONTRAST,General CT,
CAT6001,CT ANGIO ABDOMEN AND PELVIS,General CT,
CAT6002,"CT INJ SI JOINT, ARTHROGRAPHY AND/OR ANESTHETIC/STEROID",MSK,
CAT6005,CT CRANIAL W CONTRAST,General CT,
CAT6006,CT CHEST/ ABDOMEN/ PELVIS W/ ORAL \T\ IV CONTRAST,General CT,
CAT6007,CT CHEST/ ABDOMEN/ PELVIS WITH ORAL CONTRAST ONLY,General CT,
CAT6010,CT CRANIAL W/WO CONTRAST,General CT,
CAT6045,CT ABDOMEN WO IV CONTRAST,General CT,
CAT6050,CT ABDOMEN W IV CONTRAST ONLY,General CT,
CAT6055,CT ABDOMEN W/WO IV CONTRAST,General CT,
CAT6110,CT ANGIO CHEST ABDOMEN PELVIS,General CT,
CAT6130,CT PELVIS WO IV CONTRAST,General CT,
CAT6135,CT PELVIS W IV CONTRAST ONLY,General CT,
CAT6140,CT PELVIS W/WO IV CONTRAST,General CT,
CAT6150,CT ANGIO HEAD,General CT,
CAT6151,CT ANGIO NECK,General CT,
CAT6152,CT ANGIO CHEST,General CT,
CAT6153,CT ANGIO PELVIS,General CT,
CAT6154,CT ANGIO UPPER EXTREMITY,Complex CTA+MRA,
CAT6155,CT ANGIO LOWER EXTREMITY,General CT,
CAT6156,CT ANGIO ABDOMEN,General CT,
CAT6157,CT ANGIO AORTA/ BILAT RUNOFF,Complex CTA+MRA,
CAT6158,"CT ANGIO TAVR (CHEST, ABD, PELVIS)",Cardiac,
CAT6160,CT CARDIAC CALCIUM SCORING,Cardiac,
CAT6161,CT CTA HEART STRUCTURE,Cardiac,
CAT6163,CT CALCIUM SCORE,Cardiac,
CAT6164,CT CTA HEART/ CORONARY ARTERY,Cardiac,
CAT6180,CT CHEST WO IV CONTRAST,General CT,
CAT6185,CT CHEST W IV CONTRAST,General CT,
CAT6190,CT CHEST W/WO IV CONTRAST,General CT,
CAT6208,CT LIVER ABLATION - MICROWAVE,CT Procedure,
CAT6209,CT GUIDED ELBOW INJECTION FOR MR ARTHROGRAM,MSK,
CAT6210,CT GUIDED SHOULDER INJECTION FOR MR ARTHROGRAM,MSK,
CAT6211,CT GUIDED WRIST INJECTION FOR MR ARTHROGRAM,MSK,
CAT6213,CT GUIDED HIP INJECTION FOR MR ARTHROGRAM,MSK,
CAT6214,CT GUIDED KNEE INJECTION FOR MR ARTHROGRAM,MSK,
CAT6236,CT SINUS,General CT,
CAT6315,"CT ORBIT, P FOSSA, EAR WO IV CONTRAST",General CT,
CAT6320,"CT ORBIT, P FOSSA, EAR W IV CONTRAST",General CT,
CAT6325,"CT ORBIT, P FOSSA, EAR W/WO IV CONTRAST",General CT,
CAT6345,CT FACIAL BONES WO CONTRAST,General CT,
CAT6350,CT FACIAL BONES W CONTRAST,General CT,
CAT6355,CT FACIAL BONES W/WO CONTRAST,General CT,
CAT6380,CT NECK WO IV CONTRAST,General CT,
CAT6385,CT NECK W IV CONTRAST,General CT,
